model,task,mode,metric,value,ci_lower,ci_upper
baseline_zero,forecasting,zero_shot,mse_vs_clean,0.5421292781829834,0.4097124919295311,0.6844756126403808
baseline_zero,forecasting,zero_shot,mae_vs_clean,0.6382433176040649,0.552382804453373,0.7249119400978088
baseline_zero,forecasting,zero_shot,crps_vs_clean,0.6382433176040649,0.552382804453373,0.7249119400978088
baseline_zero,forecasting,zero_shot,spectral_mse,241245.1989539634,143875.3811036684,356858.7036796409
baseline_zero,forecasting,zero_shot,peak_freq_error,5.916880786418915,4.635655777156353,7.11536134071648
baseline_zero,forecasting,zero_shot,sfer,1.0,1.0,1.0
baseline_zero,forecasting,zero_shot,mse_vs_noisy,26.20885467529297,20.554562664031984,32.86203012466431
baseline_zero,forecasting,zero_shot,mae_vs_noisy,4.038112640380859,3.5954503774642945,4.514736545085907
baseline_seasonal_naive,forecasting,zero_shot,mse_vs_clean,30.212322235107422,21.054711771011352,41.40455226898193
baseline_seasonal_naive,forecasting,zero_shot,mae_vs_clean,4.256545543670654,3.5242240369319915,4.897724056243896
baseline_seasonal_naive,forecasting,zero_shot,crps_vs_clean,4.256545543670654,3.5242240369319915,4.897724056243896
baseline_seasonal_naive,forecasting,zero_shot,spectral_mse,1030332700.820204,380557112.62144715,2031543653.1850567
baseline_seasonal_naive,forecasting,zero_shot,peak_freq_error,11.172653168439865,7.032667078822851,15.501376173645255
baseline_seasonal_naive,forecasting,zero_shot,sfer,0.03266071155667305,0.018049382092431187,0.05409154966473579
baseline_seasonal_naive,forecasting,zero_shot,mse_vs_noisy,56.50937271118164,43.0479175567627,72.71374320983885
baseline_seasonal_naive,forecasting,zero_shot,mae_vs_noisy,5.929559230804443,5.196317791938782,6.71308856010437
lagllama,forecasting,zero_shot,mse_vs_clean,2.1910667419433594,1.7548054963350297,2.6550199568271635
lagllama,forecasting,zero_shot,mae_vs_clean,1.159122109413147,1.0376132756471634,1.2794085144996643
lagllama,forecasting,zero_shot,crps_vs_clean,1.1013660430908203,0.9897050857543945,1.2103163242340087
lagllama,forecasting,zero_shot,spectral_mse,510698.8638208419,301692.3444943516,766704.6414947461
lagllama,forecasting,zero_shot,peak_freq_error,6.0288515985012054,3.9034555055201055,8.496465105563402
lagllama,forecasting,zero_shot,sfer,0.2560826539993286,0.20458184294402598,0.3169970259070396
lagllama,forecasting,zero_shot,mse_vs_noisy,28.09566879272461,21.918012142181396,35.249987506866454
lagllama,forecasting,zero_shot,mae_vs_noisy,4.18281364440918,3.7171978294849395,4.650874722003937
baseline_repeat_last,forecasting,zero_shot,mse_vs_clean,38.017234802246094,15.16504032611847,66.66695232391356
baseline_repeat_last,forecasting,zero_shot,mae_vs_clean,4.767258644104004,2.8881706595420837,6.8765095949172945
baseline_repeat_last,forecasting,zero_shot,crps_vs_clean,4.767258644104004,2.8881706595420837,6.8765095949172945
baseline_repeat_last,forecasting,zero_shot,spectral_mse,16388728452.709034,3049928529.417374,37607693027.540085
baseline_repeat_last,forecasting,zero_shot,peak_freq_error,5.916880786418915,4.635655777156353,7.11536134071648
baseline_repeat_last,forecasting,zero_shot,sfer,0.16640254855155945,0.051465801242738966,0.3170511893928051
baseline_repeat_last,forecasting,zero_shot,mse_vs_noisy,64.50848388671875,38.27149715423584,96.91043357849121
baseline_repeat_last,forecasting,zero_shot,mae_vs_noisy,6.298881530761719,4.822981238365173,7.962694013118743
baseline_zero,forecasting,zero_shot,mse_vs_clean,0.5421292781829834,0.4097124919295311,0.6844756126403808
baseline_zero,forecasting,zero_shot,mae_vs_clean,0.6382433176040649,0.552382804453373,0.7249119400978088
baseline_zero,forecasting,zero_shot,crps_vs_clean,0.6382433176040649,0.552382804453373,0.7249119400978088
baseline_zero,forecasting,zero_shot,spectral_mse,241245.1989539634,143875.3811036684,356858.7036796409
baseline_zero,forecasting,zero_shot,peak_freq_error,5.916880786418915,4.635655777156353,7.11536134071648
baseline_zero,forecasting,zero_shot,sfer,1.0,1.0,1.0
baseline_zero,forecasting,zero_shot,mse_vs_noisy,26.20885467529297,20.554562664031984,32.86203012466431
baseline_zero,forecasting,zero_shot,mae_vs_noisy,4.038112640380859,3.5954503774642945,4.514736545085907
baseline_seasonal_naive,forecasting,zero_shot,mse_vs_clean,30.212322235107422,21.054711771011352,41.40455226898193
baseline_seasonal_naive,forecasting,zero_shot,mae_vs_clean,4.256545543670654,3.5242240369319915,4.897724056243896
baseline_seasonal_naive,forecasting,zero_shot,crps_vs_clean,4.256545543670654,3.5242240369319915,4.897724056243896
baseline_seasonal_naive,forecasting,zero_shot,spectral_mse,1030332700.820204,380557112.62144715,2031543653.1850567
baseline_seasonal_naive,forecasting,zero_shot,peak_freq_error,11.172653168439865,7.032667078822851,15.501376173645255
baseline_seasonal_naive,forecasting,zero_shot,sfer,0.03266071155667305,0.018049382092431187,0.05409154966473579
baseline_seasonal_naive,forecasting,zero_shot,mse_vs_noisy,56.50937271118164,43.0479175567627,72.71374320983885
baseline_seasonal_naive,forecasting,zero_shot,mae_vs_noisy,5.929559230804443,5.196317791938782,6.71308856010437
